person,trial,t1,t2,x1,y1,x2,y2,n,block,aoi1,aoi2
1,1,1121,1151,950.9,507,780.6,515.4,1,1,0,1
1,2,1022,1053,957.8,521.4,768.5,518.5,1,1,0,1
1,3,918,940,951.8,504.9,1059.8,511.9,1,1,0,NA
1,3,1131,1145,1084.3,502.1,1134.4,504.8,2,1,NA,2
1,4,1327,1356,943.8,526.9,1141.5,510.1,1,1,0,2
1,5,1100,1125,961.7,520.5,1126.9,520.3,1,1,0,2
1,6,77,83,957.3,504.2,951.4,517.2,1,1,0,0
1,6,1213,1238,950.8,521.8,1129.4,520.8,2,1,0,2
1,7,60,66,950.3,513.5,942.6,524.7,1,1,0,0
1,7,929,959,945.6,521.2,1138.6,516.8,2,1,0,2
1,8,922,947,953.9,524.7,1117.4,514.5,1,1,0,2
1,9,1383,1406,946.8,529.2,815.1,528.3,1,1,0,NA
1,10,1233,1260,946,507.6,777.5,515.7,1,1,0,1
1,11,1349,1374,952,511.2,791.3,517.8,1,1,0,1
1,12,1146,1170,939.6,513.1,1079.4,530.1,1,1,0,NA
1,12,1239,1246,1105.1,525.1,1129,526.8,2,1,NA,2
1,13,988,1021,954.1,519.9,1166.7,522.2,1,1,0,NA
1,14,1001,1026,953.9,516.5,808.4,516.2,1,1,0,1
1,15,887,909,950.8,526.6,1060.4,520.5,1,1,0,NA
1,15,1107,1120,1086,525.1,1137.9,521.3,2,1,NA,2
1,16,962,989,948,519.7,788.7,517.1,1,1,0,1
1,17,1203,1228,941.8,525.3,1100.8,532.2,1,1,0,NA
1,18,1012,1039,950.3,513.8,788.1,517,1,1,0,1
1,19,900,930,949.7,521,776.6,519.7,1,1,0,1
1,20,1120,1144,951.9,519.9,809.6,513.3,1,1,0,1
1,21,1368,1400,950.5,516.8,1144.5,520.1,1,1,0,2
1,22,1352,1377,943.3,521.3,1100.5,515.3,1,1,0,NA
1,23,1119,1143,938.1,526,781.5,525.5,1,1,0,1
1,24,1067,1101,944.5,529,1148.4,520.2,1,1,0,2
1,25,958,988,947.4,526,1132.6,517.6,1,1,0,2
1,26,1236,1261,947.1,526.2,1097.6,518.1,1,1,0,NA
1,27,1092,1122,944.3,527.8,1130.3,532.2,1,1,0,2
1,28,1027,1059,953.4,517.3,1125.9,521.2,1,1,0,2
1,29,1268,1298,953.8,516.3,774.5,512.9,1,1,0,1
1,30,49,55,960.6,506,949.3,513.3,1,1,0,0
1,30,1192,1218,951.5,509.3,1091.8,524,2,1,0,NA
1,31,-4,4,979.6,509.4,957.7,517.2,1,1,0,0
1,31,1215,1240,952.2,526,1112.9,517.2,2,1,0,2
1,32,1211,1240,950.9,523.2,778.6,529.5,1,1,0,1
1,33,998,1021,953.8,523.7,819.4,517.5,1,1,0,NA
1,34,1043,1068,947,525.4,1105.7,524.8,1,1,0,NA
1,35,1128,1153,954.8,523.3,1118,516.2,1,1,0,2
1,36,956,980,947.3,521,1075.5,517.8,1,1,0,NA
1,36,1151,1161,1092.4,514.4,1131.6,516.4,2,1,NA,2
1,37,1021,1046,959.2,511.2,814.2,512.8,1,1,0,NA
1,37,1707,1865,793.3,528.7,815,501.6,2,1,1,NA
1,38,1228,1258,954,513.9,1135.5,518,1,1,0,2
1,39,1029,1053,951.9,515,803.2,512.4,1,1,0,1
1,40,1008,1032,944,518.7,1103.2,514.2,1,1,0,NA
1,1,118,128,933,528.6,969.2,525.4,1,2,0,0
1,25,1686,1749,957.8,555.7,NA,NA,1,2,0,NA
1,29,172,186,952.7,516,965.5,509.7,1,2,0,0
1,33,1,14,923.4,527.5,965.3,518.5,1,2,NA,0
2,1,257,277,983.2,551.5,890.5,534.2,1,1,0,NA
2,1,418,438,876.2,548.8,788.3,543,2,1,NA,1
2,1,629,654,807.3,555.4,956.8,550.3,3,1,1,0
2,2,1359,1383,974.8,559.1,1132.4,553.1,1,1,0,2
2,3,1595,1622,966.6,552.1,782.9,559.9,1,1,0,1
2,4,1921,1949,953.1,563,1154.8,554.5,1,1,0,2
2,5,1168,1210,974.3,562.5,808.9,551.1,1,1,0,1
2,6,1294,1323,965.9,556.5,1167.8,541.3,1,1,0,NA
2,7,8,30,848.7,538.8,966.5,533.3,1,1,NA,0
2,7,1386,1414,972.5,563.2,1162.7,541.1,2,1,0,2
2,8,1092,1126,966.1,558.4,1152,543.7,1,1,0,2
2,9,919,926,972.9,553.8,949.8,552.7,1,1,0,0
2,9,1449,1475,962.8,568.5,1124.9,552.1,2,1,0,2
2,10,1338,1382,968.4,572.2,774.8,574.9,1,1,0,1
2,11,9,27,1055.8,574.3,971.8,563.8,1,1,NA,0
2,11,1292,1323,973,564.6,775,574.5,2,1,0,1
2,12,1318,1347,985.1,569.3,799.4,561.8,1,1,0,1
2,13,22,37,1008,573.9,947,567.2,1,1,NA,0
2,13,533,538,970.4,568.3,950.9,572.4,2,1,0,0
2,13,1375,1422,958.1,564.3,797.7,571.3,3,1,0,1
2,14,1251,1277,969.3,560.4,1154.5,546.6,1,1,0,2
2,15,1191,1225,979.2,568,773.2,568.9,1,1,0,1
2,15,1616,1646,803.1,567.9,789.9,558.1,2,1,1,1
2,16,969,1009,977.2,557.5,826.6,570.8,1,1,0,NA
2,17,1184,1225,970.2,561.9,808.7,563.6,1,1,0,1
2,18,1269,1300,969.9,569.9,788.6,576.3,1,1,0,1
2,19,24,31,947.3,550.3,971.6,554.4,1,1,0,0
2,19,1428,1457,965.9,560.3,783.4,551.3,2,1,0,1
2,20,1043,1072,966.4,560.3,804,563.8,1,1,0,1
2,21,990,1034,967.3,556.7,810.9,552.1,1,1,0,1
2,22,1435,1461,959.2,570.8,1154.7,547.7,1,1,0,2
2,23,506,521,975.5,560.5,958.7,555,1,1,0,0
2,23,1217,1258,976.3,572.9,792.2,571.9,2,1,0,1
2,23,1605,1625,816.5,570.7,790.1,554,3,1,NA,1
2,24,845,862,966,573.9,956.4,571.9,1,1,0,0
2,24,1177,1203,969.8,560.9,1121.5,553.2,2,1,0,2
2,25,972,1005,971.6,567.3,761.5,563.6,1,1,0,1
2,26,1220,1245,964.9,570.8,1139.5,562.5,1,1,0,2
2,27,1089,1136,973.2,563.7,807.9,570,1,1,0,1
2,28,222,325,963,564.2,968.6,564.4,1,1,0,0
2,29,41,56,991.9,548.4,975.5,557.6,1,1,NA,0
2,29,1441,1489,967.4,573.7,798,562.1,2,1,0,1
2,30,1152,1174,961.2,568.1,1116.9,550.2,1,1,0,2
2,31,1013,1054,962.8,563.5,807.1,563.7,1,1,0,1
2,32,1218,1251,962.7,562.8,754.9,567.7,1,1,0,NA
2,33,964,995,965.4,563.9,1168.1,558.9,1,1,0,NA
2,34,1429,1478,968.9,568.1,823.8,554.9,1,1,0,NA
